   1               		.file	"led1.c"
   2               	__SREG__ = 0x3f
 1681               	.LBB209:
 1682               	.LM220:
 1683 0734 20E9      		ldi r18,lo8(400)
 1684 0736 31E0      		ldi r19,hi8(400)
 1685               	.L139:
 1686 0738 F901      		movw r30,r18
 1687               	.LVL109:
 1688               	/* #APP */
 1689               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1690 073a 3197      		1: sbiw r30,1
 1691 073c 01F4      		brne 1b
 1692               	 ;  0 "" 2
 1693               	/* #NOAPP */
 1694               	.LBE209:
 1695               	.LBE208:
 1696               	.LM221:
 1697 073e 0197      		sbiw r24,1
 1698               	.LM222:
 1699 0740 01F4      		brne .L139
 1700               	.LBE207:
 1701               	.LBE206:
 1702               	.LM223:
 1703 0742 80E0      		ldi r24,lo8(0)
 1704 0744 90E0      		ldi r25,hi8(0)
 1705               	.LVL110:
 1706 0746 0E94 0000 		call usart_transmit
 1707               	.LVL111:
 1708 074a 80E1      		ldi r24,lo8(10000)
 1709 074c 97E2      		ldi r25,hi8(10000)
 1710               	.LVL112:
 1711               	.LBB210:
 1712               	.LBB211:
 1713               	.LBB212:
 1714               	.LBB213:
 1715               	.LM224:
 1716 074e 20E9      		ldi r18,lo8(400)
 1717 0750 31E0      		ldi r19,hi8(400)
 1718               	.L140:
 1719 0752 F901      		movw r30,r18
 1720               	.LVL113:
 1721               	/* #APP */
 1722               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1723 0754 3197      		1: sbiw r30,1
 1724 0756 01F4      		brne 1b
 1725               	 ;  0 "" 2
 1726               	/* #NOAPP */
 1727               	.LBE213:
 1728               	.LBE212:
 1729               	.LM225:
 1730 0758 0197      		sbiw r24,1
 1731               	.LM226:
 1732 075a 01F4      		brne .L140
 1733               	/* epilogue start */
 1734               	.LBE211:
 1735               	.LBE210:
 1736               	.LM227:
 1737 075c 0895      		ret
 1738               	.LFE27:
 1740               	.global	usart_receive
 1742               	usart_receive:
 1743               	.LFB31:
 1744               	.LM228:
 1745               	/* prologue: function */
 1746               	/* frame size = 0 */
 1747               	.L146:
 1748               	.LM229:
 1749 075e 5F9B      		sbis 43-32,7
 1750 0760 00C0      		rjmp .L146
 1751               	.LM230:
 1752 0762 8CB1      		in r24,44-32
 1753               	/* epilogue start */
 1754               	.LM231:
 1755 0764 0895      		ret
 1756               	.LFE31:
 1758               	.global	print_string
 1760               	print_string:
 1761               	.LFB32:
 1762               	.LM232:
 1763               	.LVL114:
 1764               	/* prologue: function */
 1765               	/* frame size = 0 */
 1766 0766 FC01      		movw r30,r24
 1767 0768 00C0      		rjmp .L150
 1768               	.LVL115:
 1769               	.L153:
 1770               	.LBB214:
 1771               	.LBB215:
 1772               	.LM233:
 1773 076a 5D9B      		sbis 43-32,5
 1774 076c 00C0      		rjmp .L153
 1775               	.LBE215:
 1776               	.LBE214:
 1777               	.LM234:
 1778 076e 3196      		adiw r30,1
 1779               	.LBB217:
 1780               	.LBB216:
 1781               	.LM235:
 1782 0770 8CB9      		out 44-32,r24
 1783               	.LVL116:
 1784               	.L150:
 1785               	.LBE216:
 1786               	.LBE217:
 1787               	.LM236:
 1788 0772 8081      		ld r24,Z
 1789 0774 8823      		tst r24
 1790 0776 01F4      		brne .L153
 1791               	/* epilogue start */
 1792               	.LM237:
 1793 0778 0895      		ret
 1794               	.LFE32:
 1796               	.global	led_brightness
 1798               	led_brightness:
 1799               	.LFB33:
 1800               	.LM238:
 1801               	.LVL117:
 1802 077a AF92      		push r10
 1803 077c BF92      		push r11
 1804 077e CF92      		push r12
 1805 0780 DF92      		push r13
 1806 0782 EF92      		push r14
 1807 0784 FF92      		push r15
 1808 0786 0F93      		push r16
 1809 0788 1F93      		push r17
 1810               	/* prologue: function */
 1811               	/* frame size = 0 */
 1812               	.LM239:
 1813 078a C49A      		sbi 56-32,4
 1814               	.LM240:
 1815 078c A0E0      		ldi r26,lo8(0)
 1816 078e B0E0      		ldi r27,hi8(0)
 1817               	.LVL118:
 1818 0790 BC01      		movw r22,r24
 1819 0792 CD01      		movw r24,r26
 1820 0794 0E94 0000 		call __floatunsisf
 1821               	.LVL119:
 1822 0798 5B01      		movw r10,r22
 1823 079a 6C01      		movw r12,r24
 1824               	.LBB218:
 1825               	.LBB219:
 1826               	.LM241:
 1827 079c 2BEA      		ldi r18,lo8(0x40aaaaab)
 1828 079e 3AEA      		ldi r19,hi8(0x40aaaaab)
 1829 07a0 4AEA      		ldi r20,hlo8(0x40aaaaab)
 1830 07a2 50E4      		ldi r21,hhi8(0x40aaaaab)
 1831 07a4 0E94 0000 		call __mulsf3
 1832 07a8 7B01      		movw r14,r22
 1833 07aa 8C01      		movw r16,r24
 1834               	.LM242:
 1835 07ac 20E0      		ldi r18,lo8(0x3f800000)
 1836 07ae 30E0      		ldi r19,hi8(0x3f800000)
 1837 07b0 40E8      		ldi r20,hlo8(0x3f800000)
 1838 07b2 5FE3      		ldi r21,hhi8(0x3f800000)
 1839 07b4 0E94 0000 		call __ltsf2
 1840 07b8 8823      		tst r24
 1841 07ba 04F4      		brge .L174
 1842 07bc 61E0      		ldi r22,lo8(1)
 1843               	.LVL120:
 1844 07be 00C0      		rjmp .L158
 1845               	.LVL121:
 1846               	.L174:
 1847               	.LM243:
 1848 07c0 C801      		movw r24,r16
 1849 07c2 B701      		movw r22,r14
 1850 07c4 20E0      		ldi r18,lo8(0x437f0000)
 1851 07c6 30E0      		ldi r19,hi8(0x437f0000)
 1852 07c8 4FE7      		ldi r20,hlo8(0x437f0000)
 1853 07ca 53E4      		ldi r21,hhi8(0x437f0000)
 1854 07cc 0E94 0000 		call __gtsf2
 1855 07d0 1816      		cp __zero_reg__,r24
 1856 07d2 04F0      		brlt .+2
 1857 07d4 00C0      		rjmp .L175
 1858               	.LM244:
 1859 07d6 C601      		movw r24,r12
 1860 07d8 B501      		movw r22,r10
 1861 07da 20E0      		ldi r18,lo8(0x447a0000)
 1862 07dc 30E0      		ldi r19,hi8(0x447a0000)
 1863 07de 4AE7      		ldi r20,hlo8(0x447a0000)
 1864 07e0 54E4      		ldi r21,hhi8(0x447a0000)
 1865 07e2 0E94 0000 		call __divsf3
 1866 07e6 5B01      		movw r10,r22
 1867 07e8 6C01      		movw r12,r24
 1868               	.LBB220:
 1869               	.LBB221:
 1870               	.LM245:
 1871 07ea 20E0      		ldi r18,lo8(0x457a0000)
 1872 07ec 30E0      		ldi r19,hi8(0x457a0000)
 1873 07ee 4AE7      		ldi r20,hlo8(0x457a0000)
 1874 07f0 55E4      		ldi r21,hhi8(0x457a0000)
 1875 07f2 0E94 0000 		call __mulsf3
 1876 07f6 7B01      		movw r14,r22
 1877 07f8 8C01      		movw r16,r24
 1878               	.LM246:
 1879 07fa 20E0      		ldi r18,lo8(0x3f800000)
 1880 07fc 30E0      		ldi r19,hi8(0x3f800000)
 1881 07fe 40E8      		ldi r20,hlo8(0x3f800000)
 1882 0800 5FE3      		ldi r21,hhi8(0x3f800000)
 1883 0802 0E94 0000 		call __ltsf2
 1884 0806 8823      		tst r24
 1885 0808 04F4      		brge .L176
 1886 080a 61E0      		ldi r22,lo8(1)
 1887 080c 70E0      		ldi r23,hi8(1)
 1888               	.LVL122:
 1889 080e 00C0      		rjmp .L163
 1890               	.LVL123:
 1891               	.L176:
 1892               	.LM247:
 1893 0810 C801      		movw r24,r16
 1894 0812 B701      		movw r22,r14
 1895 0814 20E0      		ldi r18,lo8(0x477fff00)
 1896 0816 3FEF      		ldi r19,hi8(0x477fff00)
 1897 0818 4FE7      		ldi r20,hlo8(0x477fff00)
 1898 081a 57E4      		ldi r21,hhi8(0x477fff00)
 1899 081c 0E94 0000 		call __gtsf2
 1900 0820 1816      		cp __zero_reg__,r24
 1901 0822 04F4      		brge .L177
 1902               	.LM248:
 1903 0824 C601      		movw r24,r12
 1904 0826 B501      		movw r22,r10
 1905 0828 20E0      		ldi r18,lo8(0x41200000)
 1906 082a 30E0      		ldi r19,hi8(0x41200000)
 1907 082c 40E2      		ldi r20,hlo8(0x41200000)
 1908 082e 51E4      		ldi r21,hhi8(0x41200000)
 1909 0830 0E94 0000 		call __mulsf3
 1910 0834 0E94 0000 		call __fixunssfsi
 1911               	.LBB222:
 1912               	.LBB223:
 1913               	.LM249:
 1914 0838 80E9      		ldi r24,lo8(400)
 1915 083a 91E0      		ldi r25,hi8(400)
 1916 083c 00C0      		rjmp .L166
 1917               	.LVL124:
 1918               	.L167:
 1919 083e FC01      		movw r30,r24
 1920               	/* #APP */
 1921               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1922 0840 3197      		1: sbiw r30,1
 1923 0842 01F4      		brne 1b
 1924               	 ;  0 "" 2
 1925               	/* #NOAPP */
 1926               	.LBE223:
 1927               	.LBE222:
 1928               	.LM250:
 1929 0844 6150      		subi r22,lo8(-(-1))
 1930 0846 7040      		sbci r23,hi8(-(-1))
 1931               	.L166:
 1932               	.LM251:
 1933 0848 6115      		cp r22,__zero_reg__
 1934 084a 7105      		cpc r23,__zero_reg__
 1935 084c 01F4      		brne .L167
 1936 084e 00C0      		rjmp .L168
 1937               	.LVL125:
 1938               	.L177:
 1939               	.LM252:
 1940 0850 C801      		movw r24,r16
 1941 0852 B701      		movw r22,r14
 1942 0854 0E94 0000 		call __fixunssfsi
 1943               	.LVL126:
 1944               	.L163:
 1945               	.LBB224:
 1946               	.LBB225:
 1947               	.LM253:
 1948 0858 CB01      		movw r24,r22
 1949               	.LVL127:
 1950               	/* #APP */
 1951               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1952 085a 0197      		1: sbiw r24,1
 1953 085c 01F4      		brne 1b
 1954               	 ;  0 "" 2
 1955               	/* #NOAPP */
 1956 085e 00C0      		rjmp .L168
 1957               	.LVL128:
 1958               	.L175:
 1959               	.LBE225:
 1960               	.LBE224:
 1961               	.LBE221:
 1962               	.LBE220:
 1963               	.LM254:
 1964 0860 C801      		movw r24,r16
 1965 0862 B701      		movw r22,r14
 1966 0864 0E94 0000 		call __fixunssfsi
 1967               	.LVL129:
 1968               	.L158:
 1969               	.LBB226:
 1970               	.LBB227:
 1971               	.LM255:
 1972               	/* #APP */
 1973               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1974 0868 6A95      		1: dec r22
 1975 086a 01F4      		brne 1b
 1976               	 ;  0 "" 2
 1977               	.LVL130:
 1978               	/* #NOAPP */
 1979               	.L168:
 1980               	.LBE227:
 1981               	.LBE226:
 1982               	.LBE219:
 1983               	.LBE218:
 1984               	.LM256:
 1985 086c C498      		cbi 56-32,4
 1986               	.LBB228:
 1987               	.LBB229:
 1988               	.LBB230:
 1989               	.LBB231:
 1990               	.LM257:
 1991 086e 80E4      		ldi r24,lo8(-25536)
 1992 0870 9CE9      		ldi r25,hi8(-25536)
 1993               	.LVL131:
 1994               	/* #APP */
 1995               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1996 0872 0197      		1: sbiw r24,1
 1997 0874 01F4      		brne 1b
 1998               	 ;  0 "" 2
 1999               	/* epilogue start */
 2000               	/* #NOAPP */
 2001               	.LBE231:
 2002               	.LBE230:
 2003               	.LBE229:
 2004               	.LBE228:
 2005               	.LM258:
 2006 0876 1F91      		pop r17
 2007 0878 0F91      		pop r16
 2008 087a FF90      		pop r15
 2009 087c EF90      		pop r14
 2010 087e DF90      		pop r13
 2011 0880 CF90      		pop r12
 2012 0882 BF90      		pop r11
 2013 0884 AF90      		pop r10
 2014 0886 0895      		ret
 2015               	.LFE33:
 2017               	.global	main
 2019               	main:
 2020               	.LFB34:
 2021               	.LM259:
 2022 0888 1F93      		push r17
 2023               	/* prologue: function */
 2024               	/* frame size = 0 */
 2025               	.LM260:
 2026 088a BC9A      		sbi 55-32,4
 2027               	.LM261:
 2028 088c 0E94 0000 		call serial_init
 2029 0890 88EE      		ldi r24,lo8(1000)
 2030 0892 93E0      		ldi r25,hi8(1000)
 2031               	.LVL132:
 2032               	.LBB232:
 2033               	.LBB233:
 2034               	.LBB234:
 2035               	.LBB235:
 2036               	.LM262:
 2037 0894 20E9      		ldi r18,lo8(400)
 2038 0896 31E0      		ldi r19,hi8(400)
 2039               	.L179:
 2040 0898 F901      		movw r30,r18
 2041               	.LVL133:
 2042               	/* #APP */
 2043               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2044 089a 3197      		1: sbiw r30,1
 2045 089c 01F4      		brne 1b
 2046               	 ;  0 "" 2
 2047               	/* #NOAPP */
 2048               	.LBE235:
 2049               	.LBE234:
 2050               	.LM263:
 2051 089e 0197      		sbiw r24,1
 2052               	.LM264:
 2053 08a0 01F4      		brne .L179
 2054               	.LBE233:
 2055               	.LBE232:
 2056               	.LM265:
 2057 08a2 0E94 0000 		call lcd_init
 2058               	.LVL134:
 2059               	.LM266:
 2060 08a6 A99A      		sbi 53-32,1
 2061               	.LM267:
 2062 08a8 0E94 0000 		call init_CC2500
 2063               	.LVL135:
 2064               	.L187:
 2065               	.LBB236:
 2066               	.LBB237:
 2067               	.LM268:
 2068 08ac 5F9B      		sbis 43-32,7
 2069 08ae 00C0      		rjmp .L187
 2070               	.LM269:
 2071 08b0 1CB1      		in r17,44-32
 2072               	.LBE237:
 2073               	.LBE236:
 2074               	.LM270:
 2075 08b2 812F      		mov r24,r17
 2076 08b4 0E94 0000 		call lcd_char
 2077               	.LM271:
 2078 08b8 1136      		cpi r17,lo8(97)
 2079 08ba 01F4      		brne .L181
 2080               	.LM272:
 2081 08bc 84E6      		ldi r24,lo8(100)
 2082 08be 90E0      		ldi r25,hi8(100)
 2083 08c0 0E94 0000 		call fwd
 2084 08c4 00C0      		rjmp .L187
 2085               	.L181:
 2086               	.LM273:
 2087 08c6 1236      		cpi r17,lo8(98)
 2088 08c8 01F4      		brne .L182
 2089               	.LM274:
 2090 08ca 84E6      		ldi r24,lo8(100)
 2091 08cc 90E0      		ldi r25,hi8(100)
 2092 08ce 0E94 0000 		call bck
 2093 08d2 00C0      		rjmp .L187
 2094               	.L182:
 2095               	.LM275:
 2096 08d4 1336      		cpi r17,lo8(99)
 2097 08d6 01F4      		brne .L187
 2098               	.LM276:
 2099 08d8 84E6      		ldi r24,lo8(100)
 2100 08da 90E0      		ldi r25,hi8(100)
 2101 08dc 0E94 0000 		call led_brightness
 2102 08e0 00C0      		rjmp .L187
 2103               	.LFE34:
 2105               	.global	k
 2106               	.global	k
 2107               		.section .bss
 2110               	k:
 2111 0000 00        		.skip 1,0
 2112               	.global	j
 2113               	.global	j
 2116               	j:
 2117 0001 00        		.skip 1,0
 2118               	.global	count
 2119               	.global	count
 2122               	count:
 2123 0002 0000      		.skip 2,0
 2372               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 led1.c
C:\DOCUME~1\admin\LOCALS~1\Temp/ccNttu1q.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\admin\LOCALS~1\Temp/ccNttu1q.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\admin\LOCALS~1\Temp/ccNttu1q.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\admin\LOCALS~1\Temp/ccNttu1q.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\admin\LOCALS~1\Temp/ccNttu1q.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\admin\LOCALS~1\Temp/ccNttu1q.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\admin\LOCALS~1\Temp/ccNttu1q.s:18     .text:00000000 delay_us
C:\DOCUME~1\admin\LOCALS~1\Temp/ccNttu1q.s:2110   .bss:00000000 k
C:\DOCUME~1\admin\LOCALS~1\Temp/ccNttu1q.s:2116   .bss:00000001 j
C:\DOCUME~1\admin\LOCALS~1\Temp/ccNttu1q.s:50     .text:00000022 toggleE
C:\DOCUME~1\admin\LOCALS~1\Temp/ccNttu1q.s:74     .text:00000038 lcd_cmd
C:\DOCUME~1\admin\LOCALS~1\Temp/ccNttu1q.s:118    .text:0000006e lcd_putchar
C:\DOCUME~1\admin\LOCALS~1\Temp/ccNttu1q.s:164    .text:000000a6 lcd_string
C:\DOCUME~1\admin\LOCALS~1\Temp/ccNttu1q.s:244    .text:0000010e lcd_gotoxy1
C:\DOCUME~1\admin\LOCALS~1\Temp/ccNttu1q.s:261    .text:00000116 lcd_gotoxy2
C:\DOCUME~1\admin\LOCALS~1\Temp/ccNttu1q.s:278    .text:0000011e lcd_char
C:\DOCUME~1\admin\LOCALS~1\Temp/ccNttu1q.s:313    .text:0000013e lcd_showvalue
C:\DOCUME~1\admin\LOCALS~1\Temp/ccNttu1q.s:382    .text:000001a6 WaitMs
C:\DOCUME~1\admin\LOCALS~1\Temp/ccNttu1q.s:421    .text:000001c2 lcd_init
C:\DOCUME~1\admin\LOCALS~1\Temp/ccNttu1q.s:472    .text:0000020e fwd
C:\DOCUME~1\admin\LOCALS~1\Temp/ccNttu1q.s:636    .text:000002ce bck
C:\DOCUME~1\admin\LOCALS~1\Temp/ccNttu1q.s:797    .text:0000038a right_fwd
C:\DOCUME~1\admin\LOCALS~1\Temp/ccNttu1q.s:960    .text:00000448 right_bck
C:\DOCUME~1\admin\LOCALS~1\Temp/ccNttu1q.s:1123   .text:00000506 left_fwd
C:\DOCUME~1\admin\LOCALS~1\Temp/ccNttu1q.s:1286   .text:000005c4 left_bck
C:\DOCUME~1\admin\LOCALS~1\Temp/ccNttu1q.s:1449   .text:00000682 halt
C:\DOCUME~1\admin\LOCALS~1\Temp/ccNttu1q.s:1467   .text:0000068c right_align
C:\DOCUME~1\admin\LOCALS~1\Temp/ccNttu1q.s:1497   .text:000006a6 left_align
C:\DOCUME~1\admin\LOCALS~1\Temp/ccNttu1q.s:1535   .text:000006cc uturn
C:\DOCUME~1\admin\LOCALS~1\Temp/ccNttu1q.s:1559   .text:000006e0 serial_init
C:\DOCUME~1\admin\LOCALS~1\Temp/ccNttu1q.s:1588   .text:000006f4 usart_init
C:\DOCUME~1\admin\LOCALS~1\Temp/ccNttu1q.s:1614   .text:00000706 usart_transmit
C:\DOCUME~1\admin\LOCALS~1\Temp/ccNttu1q.s:1633   .text:0000070e init_CC2500
C:\DOCUME~1\admin\LOCALS~1\Temp/ccNttu1q.s:1742   .text:0000075e usart_receive
C:\DOCUME~1\admin\LOCALS~1\Temp/ccNttu1q.s:1760   .text:00000766 print_string
C:\DOCUME~1\admin\LOCALS~1\Temp/ccNttu1q.s:1798   .text:0000077a led_brightness
C:\DOCUME~1\admin\LOCALS~1\Temp/ccNttu1q.s:2019   .text:00000888 main
C:\DOCUME~1\admin\LOCALS~1\Temp/ccNttu1q.s:2122   .bss:00000002 count

UNDEFINED SYMBOLS
__udivmodqi4
__divmodhi4
__floatunsisf
__mulsf3
__ltsf2
__gtsf2
__fixunssfsi
__divsf3
__do_clear_bss
